function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
1112;libiomp5.so;kmp_flag_64<false, true>::wait(kmp_info*, int, void*);;23.094833374023;5.4699997901917;0;0;0;0;0;23.094833374023;5.4699997901917;0;0;0;0;0;;"0,0,100,0,0,0,0,0,0,0,0";_ZN11kmp_flag_64ILb0ELb1EE4waitEP8kmp_infoiPv;;;;;;;;;;
15;mg_omp_cpp_intel;resid(void*, void*, void*, int, int, int, double*, int);mg.cpp:988-990,mg.cpp:1005-1019,mg.cpp:1029-1036,mg.cpp:1044-1055;22.229303359985;5.2649993896484;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";_ZL5residPvS_S_iiiPdi;;;;;;;;;;
12;mg_omp_cpp_intel;zran3(void*, int, int, int, int, int, int);mg.cpp:479-494,mg.cpp:501-516,mg.cpp:869-879,mg.cpp:1257-1259,mg.cpp:1275-1296,mg.cpp:1305-1328,mg.cpp:1344-1349,mg.cpp:1357-1362,mg.cpp:1373-1388;17.331670761108;4.1049976348877;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";_ZL5zran3Pviiiiii;;;;;;;;;;
29;mg_omp_cpp_intel;vranlc(int, double*, double, double*);c_randdp.cpp:145-148,c_randdp.cpp:155-155,c_randdp.cpp:163-175;13.84845161438;3.2799990177155;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";_Z6vranlciPddS_;;;;;;;;;;
24;mg_omp_cpp_intel;psinv(void*, void*, int, int, int, double*, int);mg.cpp:895-897,mg.cpp:909-928,mg.cpp:939-941,mg.cpp:949-960;10.090795516968;2.3899998664856;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";_ZL5psinvPvS_iiiPdi;;;;;;;;;;
25;mg_omp_cpp_intel;interp(void*, int, int, int, void*, int, int, int, int);mg.cpp:582-586,mg.cpp:605-646,mg.cpp:653-653,mg.cpp:660-660,mg.cpp:667-742;4.5387473106384;1.0750000476837;0;0;0;0;0;2.702137749111e-07;6.3999998189956e-08;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";_ZL6interpPviiiS_iiii;;;;;;;;;;
16;mg_omp_cpp_intel;mg3P(double*, double*, double*, double*, double*, int, int, int, int);mg.cpp:750-750,mg.cpp:759-761,mg.cpp:770-773,mg.cpp:780-781,mg.cpp:787-787,mg.cpp:793-801,mg.cpp:1083-1097,mg.cpp:1103-1115,mg.cpp:1121-1144;3.9687647819519;0.93999993801117;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";_ZL4mg3PPdS_S_S_S_iiii;;;;;;;;;;
-1;kernel;unknown_kernel_region;;1.7943885326385;0.42500001192093;0;0;0;0;0;1.7943885326385;0.42500001192093;0;0;0;0;0;;"0,0,32.941176470588,0,0,67.058823529412,0,0,0,0,0";unknown kernel region;;;;;;;;;;
71;mg_omp_cpp_intel;__intel_avx_rep_memset;;1.7310571670532;0.40999999642372;0;0;0;0;0;0.063331358134747;0.014999999664724;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,100,0";__intel_avx_rep_memset;;;;;;;;;;
20;mg_omp_cpp_intel;comm3(void*, int, int, int, int);mg.cpp:529-531,mg.cpp:538-568;0.59109264612198;0.14000000059605;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";_ZL5comm3Pviiii;;;;;;;;;;
13;mg_omp_cpp_intel;norm2u3(void*, int, int, int, double*, double*, int, int, int);mg.cpp:812-814,mg.cpp:826-855;0.5699822306633;0.13500000536442;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";_ZL7norm2u3PviiiPdS0_iii;;;;;;;;;;
1117;libiomp5.so;kmp_flag_native<unsigned long long, (flag_type)1, true>::notdone_check();;0.10555226355791;0.025000000372529;0;0;0;0;0;0.10555226355791;0.025000000372529;0;0;0;0;0;;"0,0,100,0,0,0,0,0,0,0,0";_ZN15kmp_flag_nativeIyL9flag_type1ELb1EE13notdone_checkEv;;;;;;;;;;
1995;libc.so.6;__sched_yield;;0.084441810846329;0.02000000141561;0;0;0;0;0;0.084441810846329;0.02000000141561;0;0;0;0;0;;"0,0,100,0,0,0,0,0,0,0,0";__sched_yield;;;;;;;;;;
61;mg_omp_cpp_intel;_intel_fast_memset;;0.021110452711582;0.0050000003539026;0;0;0;0;0;0.021110452711582;0.0050000003539026;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,100,0";_intel_fast_memset;;;;;;;;;;
