block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
854;mg_omp_cpp_g++;mg.cpp:1018-1019,mg.cpp:1029-1030;19.455625534058;4.1099991798401;4.1099987030029;4.1099987030029;4.1099987030029;0;0;1;;;;;;;;;;
812;mg_omp_cpp_g++;mg.cpp:1012-1016;19.005918502808;4.0149984359741;4.0149984359741;4.0149984359741;4.0149984359741;0;0;1;;;;;;;;;;
1650;mg_omp_cpp_g++;c_randdp.cpp:155-155,c_randdp.cpp:163-172;15.289947509766;3.2300000190735;3.2300002574921;3.2300002574921;3.2300002574921;0;0;1;;;;;;;;;;
960;mg_omp_cpp_g++;mg.cpp:923-928;9.2781114578247;1.960000038147;1.9600001573563;1.9600001573563;1.9600001573563;0;0;1;;;;;;;;;;
915;mg_omp_cpp_g++;mg.cpp:917-921;8.7100610733032;1.8399995565414;1.8399994373322;1.8399994373322;1.8399994373322;0;0;1;;;;;;;;;;
1008;mg_omp_cpp_g++;mg.cpp:1108-1113;4.5917177200317;0.96999990940094;0.97000002861023;0.97000002861023;0.97000002861023;0;0;1;;;;;;;;;;
1022;mg_omp_cpp_g++;mg.cpp:1115-1125;3.6686406135559;0.77499997615814;0.77499997615814;0.77499997615814;0.77499997615814;0;0;1;;;;;;;;;;
1118;mg_omp_cpp_g++;mg.cpp:625-629;2.3195276260376;0.48999997973442;0.48999997973442;0.48999997973442;0.48999997973442;0;0;1;;;;;;;;;;
1144;mg_omp_cpp_g++;mg.cpp:637-641;2.0828411579132;0.43999999761581;0.43999996781349;0.43999996781349;0.43999996781349;0;0;1;;;;;;;;;;
1131;mg_omp_cpp_g++;mg.cpp:631-635;1.9881664514542;0.41999995708466;0.41999998688698;0.41999998688698;0.41999998688698;0;0;1;;;;;;;;;;
1411;mg_omp_cpp_g++;mg.cpp:619-623;1.7988173961639;0.37999999523163;0.37999999523163;0.37999999523163;0.37999999523163;0;0;1;;;;;;;;;;
633;mg_omp_cpp_g++;mg.cpp:545-547;1.6094681024551;0.33999997377396;0.34000000357628;0.34000000357628;0.34000000357628;0;0;1;;;;;;;;;;
1095;mg_omp_cpp_g++;mg.cpp:614-617;0.82840275764465;0.17500001192093;0.17499999701977;0.17499999701977;0.17499999701977;0;0;1;;;;;;;;;;
232;mg_omp_cpp_g++;mg.cpp:841-844;0.78106540441513;0.16499999165535;0.16500000655651;0.16500000655651;0.16500000655651;0;0;1;;;;;;;;;;
367;mg_omp_cpp_g++;mg.cpp:1324-1324;0.44970434904099;0.094999998807907;0.094999998807907;0.094999998807907;0.094999998807907;0;0;1;;;;;;;;;;
362;mg_omp_cpp_g++;mg.cpp:1317-1317;0.23668649792671;0.050000000745058;0.050000000745058;0.050000000745058;0.050000000745058;0;0;1;;;;;;;;;;
817;mg_omp_cpp_g++;mg.cpp:1012-1016;0.21301783621311;0.044999994337559;0.044999998062849;0.044999998062849;0.044999998062849;0;0;1;;;;;;;;;;
364;mg_omp_cpp_g++;mg.cpp:1316-1316;0.14201189577579;0.029999999329448;0.029999999329448;0.029999999329448;0.029999999329448;0;0;1;;;;;;;;;;
647;mg_omp_cpp_g++;mg.cpp:550-552;0.094674594700336;0.019999999552965;0.019999999552965;0.019999999552965;0.019999999552965;0;0;1;;;;;;;;;;
696;mg_omp_cpp_g++;mg.cpp:558-560;0.094674594700336;0.019999999552965;0.019999999552965;0.019999999552965;0.019999999552965;0;0;1;;;;;;;;;;
920;mg_omp_cpp_g++;mg.cpp:917-921;0.071005947887897;0.014999999664724;0.014999999664724;0.014999999664724;0.014999999664724;0;0;1;;;;;;;;;;
800;mg_omp_cpp_g++;mg.cpp:1011-1012;0.047337297350168;0.0099999997764826;0.0099999997764826;0.0099999997764826;0.0099999997764826;0;0;1;;;;;;;;;;
821;mg_omp_cpp_g++;mg.cpp:1011-1011;0.047337297350168;0.0099999997764826;0.0099999997764826;0.0099999997764826;0.0099999997764826;0;0;1;;;;;;;;;;
1124;mg_omp_cpp_g++;mg.cpp:628-628;0.047337297350168;0.0099999997764826;0.0099999997764826;0.0099999997764826;0.0099999997764826;0;0;1;;;;;;;;;;
