address;source_location;insn;indent
0x4e74;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:2109;VMOVUPD	0x60(%R15,%RDX,1),%YMM15;
0x4e7b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:2109;VMOVUPD	%YMM15,0x60(%R14,%RDX,1);
0x4e82;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:2110;VMOVUPD	0x60(%R13,%RDX,1),%YMM0;
0x4e89;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:2110;VMOVUPD	%YMM0,0x60(%R12,%RDX,1);
0x4e90;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:2109;VMOVUPD	0x80(%R15,%RDX,1),%YMM1;
0x4e9a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:2109;VMOVUPD	%YMM1,0x80(%R14,%RDX,1);
0x4ea4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:2110;VMOVUPD	0x80(%R13,%RDX,1),%YMM2;
0x4eae;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:2110;VMOVUPD	%YMM2,0x80(%R12,%RDX,1);
0x4eb8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:2109;VMOVUPD	0xa0(%R15,%RDX,1),%YMM3;
0x4ec2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:2109;VMOVUPD	%YMM3,0xa0(%R14,%RDX,1);
0x4ecc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:2110;VMOVUPD	0xa0(%R13,%RDX,1),%YMM4;
0x4ed6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:2110;VMOVUPD	%YMM4,0xa0(%R12,%RDX,1);
0x4ee0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:2109;VMOVUPD	0xc0(%R15,%RDX,1),%YMM5;
0x4eea;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:2109;VMOVUPD	%YMM5,0xc0(%R14,%RDX,1);
0x4ef4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:2110;VMOVUPD	0xc0(%R13,%RDX,1),%YMM6;
0x4efe;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:2110;VMOVUPD	%YMM6,0xc0(%R12,%RDX,1);
0x4f08;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:2109;VMOVUPD	0xe0(%R15,%RDX,1),%YMM7;
0x4f12;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:2109;VMOVUPD	%YMM7,0xe0(%R14,%RDX,1);
0x4f1c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:2110;VMOVUPD	0xe0(%R13,%RDX,1),%YMM8;
0x4f26;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:2110;VMOVUPD	%YMM8,0xe0(%R12,%RDX,1);
0x4f30;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:2110;MOV	0x88(%RSP),%R11;
0x4f38;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:2110;ADD	$0x100,%RDX;
0x4f3f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:2110;CMP	%R11,%RDX;
0x4f42;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:2110;JNE	4e23 <comm1p_ex_+0x383>;
