ID;Module;Source Location;Source Function;Level;Max Time Over Threads (s);Time w.r.t. Wall Time (s);Coverage (% app. time);Speedup if no scalar integer;Speedup if FP arith vectorized;Speedup if fully vectorized;Speedup if FP only;Number of paths;Vectorization Ratio (%);Vectorization Efficiency (%);CQA cycles;CQA cycles if no scalar integer;CQA cycles if FP arith vectorized;CQA cycles if fully vectorized;CQA cycles if FP only
Loop 22;mg_omp_f90_gfortran;mg.f90:778-780;interp_._omp_fn.0;Innermost;0.35500001907349;0.33152297139168;1.9501320123672;1.00;1.00;1.00;1.15;1;100.00;100.00;9.17;9.17;9.17;9.17;8.00
Loop 1;mg_omp_f90_gfortran;mg.f90:954-956;norm2u3_._omp_fn.0;Innermost;0.14000000059605;0.14031563699245;0.82538479566574;1.00;1.00;1.00;1.00;1;100.00;100.00;32.00;32.00;32.00;32.00;32.00
Loop 74;mg_omp_f90_gfortran;randi8.f90:59-61;vranlc;Single;0.12000000476837;0.12432111799717;0.73129951953888;1.00;1.24;4.00;1.00;1;0.00;25.00;32.00 - 40.00;32.00 - 40.00;25.86 - 32.33;8.00 - 10.00;32.00 - 40.00
Loop 49;mg_omp_f90_gfortran;mg.f90:1019-1021;comm3_._omp_fn.0;Innermost;0.12500001490116;0.12141300737858;0.71419304609299;1.00;1.00;4.00;1.00;1;0.00;25.00;8.00;8.00;8.00;2.00;8.00
Loop 66;mg_omp_f90_gfortran;mg.f90:1143-1156;zran3_._omp_fn.1;Innermost;0.070000007748604;0.069067284464836;0.40627750754356;2.18;1.00;6.40;4.00;16;0.00;18.55;12.00;5.50;12.00;1.88;3.00
Loop 2;mg_omp_f90_gfortran;mg.f90:604-604,mg.f90:607-613,mg.f90:623-623;resid_._omp_fn.0;Outermost;0.060000002384186;0.042167391628027;0.24804309010506;1.71;1.06;1.32;1.71;6374;36.02;46.77;91.33;53.50;86.41;69.40;53.50
Loop 48;mg_omp_f90_gfortran;mg.f90:1027-1028;comm3_._omp_fn.0;Innermost;0.054999995976686;0.029807984828949;0.17534081637859;1.00;1.00;1.00;8.00;1;100.00;100.00;8.00;8.00;8.00;8.00;1.00
Loop 45;mg_omp_f90_gfortran;mg.f90:1035-1036;comm3_._omp_fn.0;Innermost;0.03999999910593;0.021810721606016;0.128298163414;1.00;1.00;1.00;8.00;1;100.00;100.00;8.00;8.00;8.00;8.00;1.00
Loop 11;mg_omp_f90_gfortran;mg.f90:533-533,mg.f90:536-542,mg.f90:547-547;psinv_._omp_fn.0;Outermost;0.035000003874302;0.020356671884656;0.11974494159222;1.66;1.07;1.35;1.66;5270;30.90;41.87;84.50;51.00;79.18;62.82;51.00
Loop 16;mg_omp_f90_gfortran;mg.f90:773-773,mg.f90:777-780,mg.f90:783-805;interp_._omp_fn.0;Outermost;0.019999999552965;0.012359407730401;0.072702281177044;1.74;1.02;1.25;3.13;1000012;57.14;53.54;97.00;55.67;94.83;77.32;31.00
Loop 50;mg_omp_f90_gfortran;mg.f90:692-692,mg.f90:695-703,mg.f90:706-711,mg.f90:716-716;rprj3_._omp_fn.0;Outermost;0.030000001192093;0.010905360803008;0.064149081707001;2.33;1.99;5.48;2.53;250;16.98;28.21;103.83;44.50;52.25;18.95;41.00
Loop 10;mg_omp_f90_gfortran;mg.f90:1421-1425;zero3_._omp_fn.0;Single;0.010000000707805;0.0036351198796183;0.02138302475214;1.00;1.00;8.00;5.53;16;0.00;12.50;13.83;13.83;13.83;1.73;2.50
Loop 65;mg_omp_f90_gfortran;mg.f90:1140-1140,mg.f90:1143-1156;zran3_._omp_fn.1;Outermost;0.0049999998882413;0.0014540480915457;0.0085532106459141;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Loop 44;mg_omp_f90_gfortran;mg.f90:1028-1028,mg.f90:1034-1036;comm3_._omp_fn.0;Outermost;0.0049999998882413;0.0014540480915457;0.0085532106459141;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Loop 7;mg_omp_f90_gfortran;mg.f90:1236-1240;zran3_._omp_fn.2;Single;0.0050000003539026;0.0014540480915457;0.0085532106459141;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Loop 0;mg_omp_f90_gfortran;mg.f90:950-950,mg.f90:953-956;norm2u3_._omp_fn.0;Outermost;0.0050000003539026;0.0014540480915457;0.0085532106459141;1.19;1.03;1.24;2.22;128;61.45;59.34;23.33;19.67;22.58;18.80;10.50
Loop 9;mg_omp_f90_gfortran;mg.f90:1111-1114;zran3_._omp_fn.0;Innermost;0.0050000003539026;0.00072702404577285;0.004276605322957;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
