function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
9;mg_omp_f90_gfortran;resid_._omp_fn.0;mg.f90:604-613,mg.f90:623-623;52.51537322998;8.9250011444092;0;0;0;0;0;4.1423886614211e-06;7.0400005824922e-07;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";resid_._omp_fn.0;;;;;;;;;;
13;mg_omp_f90_gfortran;psinv_._omp_fn.0;mg.f90:533-547;22.624265670776;3.8449997901917;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";psinv_._omp_fn.0;;;;;;;;;;
14;mg_omp_f90_gfortran;interp_._omp_fn.0;mg.f90:773-805;10.414813041687;1.7700001001358;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";interp_._omp_fn.0;;;;;;;;;;
17;mg_omp_f90_gfortran;rprj3_._omp_fn.0;mg.f90:692-716;8.2082786560059;1.3949990272522;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";rprj3_._omp_fn.0;;;;;;;;;;
3611;libc.so.6;__memset_avx2_unaligned_erms;;2.324209690094;0.39500004053116;0;0;0;0;0;2.324209690094;0.39500004053116;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,100,0";__memset_avx2_unaligned_erms;;;;;;;;;;
-1;kernel;unknown_kernel_region;;1.0885539054871;0.18500001728535;0;0;0;0;0;1.0885539054871;0.18500001728535;0;0;0;0;0;;"0,0,0,0,0,100,0,0,0,0,0";unknown kernel region;;;;;;;;;;
16;mg_omp_f90_gfortran;comm3_._omp_fn.0;mg.f90:1016-1036;0.97087234258652;0.16499999165535;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";comm3_._omp_fn.0;;;;;;;;;;
8;mg_omp_f90_gfortran;norm2u3_._omp_fn.0;mg.f90:950-956;0.7649297118187;0.12999999523163;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";norm2u3_._omp_fn.0;;;;;;;;;;
39;mg_omp_f90_gfortran;vranlc;randi8.f90:57-66;0.67666864395142;0.11500000208616;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";vranlc_;;;;;;;;;;
30;mg_omp_f90_gfortran;zran3_._omp_fn.1;mg.f90:1128-1156,mg.f90:1167-1172,mg.f90:1178-1208;0.41188523173332;0.070000000298023;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";zran3_._omp_fn.1;;;;;;;;;;
