address;source_location;insn;indent
0x7df2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;MOV	-0x20b0(%RBP),%RCX;
0x7df9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1014;VMOVUPD	(%R11),%YMM3;
0x7dfe;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;VMOVUPD	(%R8),%YMM4;
0x7e03;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1014;VMOVUPD	(%RDX),%YMM7;
0x7e07;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1014;VADDPD	(%R13),%YMM3,%YMM0;
0x7e0d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1014;VADDPD	(%R10),%YMM7,%YMM1;
0x7e12;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;VADDPD	(%R9),%YMM4,%YMM6;
0x7e17;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;VMOVUPD	(%RCX),%YMM5;
0x7e1b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;VADDPD	(%R14),%YMM5,%YMM8;
0x7e20;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1014;VMOVAPD	%YMM7,-0x20d0(%RBP);
0x7e28;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1015;MOV	-0x2100(%RBP),%RDX;
0x7e2f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1014;VADDPD	%YMM1,%YMM0,%YMM2;
0x7e33;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;VADDPD	%YMM8,%YMM6,%YMM9;
0x7e38;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1013;VMOVAPD	%YMM2,(%RSI);
0x7e3c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1015;VMOVAPD	%YMM9,(%RDX);
0x7e40;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1012;MOV	$0x20,%EDX;
0x7e45;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1014;MOV	-0x20a8(%RBP),%RCX;
0x7e4c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1014;VMOVUPD	(%R11,%RDX,1),%YMM10;
0x7e52;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;VMOVUPD	(%R8,%RDX,1),%YMM15;
0x7e58;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1014;VADDPD	(%R13,%RDX,1),%YMM10,%YMM11;
0x7e5f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1014;VMOVUPD	(%RCX,%RDX,1),%YMM12;
0x7e64;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;MOV	-0x20b0(%RBP),%RCX;
0x7e6b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1014;VADDPD	(%R10,%RDX,1),%YMM12,%YMM13;
0x7e71;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;VADDPD	(%R9,%RDX,1),%YMM15,%YMM3;
0x7e77;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;VMOVUPD	(%RCX,%RDX,1),%YMM0;
0x7e7c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;VADDPD	(%R14,%RDX,1),%YMM0,%YMM7;
0x7e82;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1014;VMOVAPD	%YMM12,-0x20d0(%RBP);
0x7e8a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1015;MOV	-0x2100(%RBP),%RCX;
0x7e91;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1014;VADDPD	%YMM13,%YMM11,%YMM14;
0x7e96;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;VADDPD	%YMM7,%YMM3,%YMM1;
0x7e9a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1013;VMOVAPD	%YMM14,(%RSI,%RDX,1);
0x7e9f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1015;VMOVAPD	%YMM1,(%RCX,%RDX,1);
0x7ea4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1012;ADD	$0x20,%RDX;
0x7ea8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1014;MOV	-0x20a8(%RBP),%RCX;
0x7eaf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;VMOVUPD	(%R8,%RDX,1),%YMM8;
0x7eb5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;VADDPD	(%R9,%RDX,1),%YMM8,%YMM9;
0x7ebb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1014;VMOVUPD	(%R11,%RDX,1),%YMM2;
0x7ec1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1014;VMOVUPD	(%RCX,%RDX,1),%YMM7;
0x7ec6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;MOV	-0x20b0(%RBP),%RCX;
0x7ecd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1014;VADDPD	(%R13,%RDX,1),%YMM2,%YMM4;
0x7ed4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1014;VADDPD	(%R10,%RDX,1),%YMM7,%YMM6;
0x7eda;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;VMOVUPD	(%RCX,%RDX,1),%YMM10;
0x7edf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;VADDPD	(%R14,%RDX,1),%YMM10,%YMM11;
0x7ee5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1014;VMOVAPD	%YMM7,-0x20d0(%RBP);
0x7eed;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1015;MOV	-0x2100(%RBP),%RCX;
0x7ef4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1014;VADDPD	%YMM6,%YMM4,%YMM5;
0x7ef8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;VADDPD	%YMM11,%YMM9,%YMM12;
0x7efd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1013;VMOVAPD	%YMM5,(%RSI,%RDX,1);
0x7f02;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1015;VMOVAPD	%YMM12,(%RCX,%RDX,1);
0x7f07;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1012;MOV	-0x20f0(%RBP),%RCX;
0x7f0e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1012;ADD	$0x20,%RDX;
0x7f12;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1012;CMP	%RCX,%RDX;
0x7f15;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1012;JE	8099 <_ZL5residPvS_S_iiiPdi+0x679>;
0x7f1b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1012;MOV	%EAX,-0x2114(%RBP);
0x7f21;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1012;MOV	-0x20a8(%RBP),%RCX;
0x7f28;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1012;MOV	%R15,-0x20d0(%RBP);
0x7f2f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1012;MOV	%R12,%R15;
0x7f32;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1012;MOV	-0x2100(%RBP),%R12;
0x7f39;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1012;MOV	%RDI,-0x20e0(%RBP);
0x7f40;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1012;MOV	-0x20b0(%RBP),%RDI;
0x7f47;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1014;VMOVUPD	(%R11,%RDX,1),%YMM13;  (42) 
0x7f4d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1014;VMOVUPD	(%R10,%RDX,1),%YMM15;  (42) 
0x7f53;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1014;VADDPD	(%R13,%RDX,1),%YMM13,%YMM14;  (42) 
0x7f5a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1014;VADDPD	(%RCX,%RDX,1),%YMM15,%YMM3;  (42) 
0x7f5f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;VMOVUPD	(%R8,%RDX,1),%YMM1;  (42) 
0x7f65;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;VMOVUPD	(%RDI,%RDX,1),%YMM4;  (42) 
0x7f6a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;VADDPD	(%R9,%RDX,1),%YMM1,%YMM2;  (42) 
0x7f70;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;VADDPD	(%R14,%RDX,1),%YMM4,%YMM7;  (42) 
0x7f76;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1014;VADDPD	%YMM3,%YMM14,%YMM0;  (42) 
0x7f7a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1014;VMOVUPD	0x20(%R11,%RDX,1),%YMM5;  (42) 
0x7f81;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1014;VMOVUPD	0x20(%R10,%RDX,1),%YMM9;  (42) 
0x7f88;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1014;VADDPD	0x20(%R13,%RDX,1),%YMM5,%YMM8;  (42) 
0x7f8f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1014;VADDPD	0x20(%RCX,%RDX,1),%YMM9,%YMM10;  (42) 
0x7f95;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;VADDPD	%YMM7,%YMM2,%YMM6;  (42) 
0x7f99;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;VMOVUPD	0x20(%R8,%RDX,1),%YMM12;  (42) 
0x7fa0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;VMOVUPD	0x20(%RDI,%RDX,1),%YMM14;  (42) 
0x7fa6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;VADDPD	0x20(%R9,%RDX,1),%YMM12,%YMM13;  (42) 
0x7fad;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;VMOVUPD	0x40(%RDI,%RDX,1),%YMM5;  (42) 
0x7fb3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1013;VMOVAPD	%YMM0,(%RSI,%RDX,1);  (42) 
0x7fb8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;VADDPD	0x20(%RDX,%R14,1),%YMM14,%YMM15;  (42) 
0x7fbf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1014;VADDPD	%YMM10,%YMM8,%YMM11;  (42) 
0x7fc4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1014;VMOVUPD	0x40(%R11,%RDX,1),%YMM0;  (42) 
0x7fcb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;VADDPD	0x40(%RDX,%R14,1),%YMM5,%YMM9;  (42) 
0x7fd2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1014;VADDPD	0x40(%R13,%RDX,1),%YMM0,%YMM2;  (42) 
0x7fd9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1015;VMOVAPD	%YMM6,(%R12,%RDX,1);  (42) 
0x7fdf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1014;VMOVUPD	0x40(%R10,%RDX,1),%YMM1;  (42) 
0x7fe6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;VMOVUPD	0x40(%R8,%RDX,1),%YMM6;  (42) 
0x7fed;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1014;VADDPD	0x40(%RCX,%RDX,1),%YMM1,%YMM4;  (42) 
0x7ff3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;VADDPD	%YMM15,%YMM13,%YMM3;  (42) 
0x7ff8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1013;VMOVAPD	%YMM11,0x20(%RSI,%RDX,1);  (42) 
0x7ffe;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1014;VMOVUPD	0x60(%R11,%RDX,1),%YMM11;  (42) 
0x8005;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;VADDPD	0x40(%R9,%RDX,1),%YMM6,%YMM8;  (42) 
0x800c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1014;VADDPD	0x60(%R13,%RDX,1),%YMM11,%YMM12;  (42) 
0x8013;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1014;VADDPD	%YMM4,%YMM2,%YMM7;  (42) 
0x8017;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1015;VMOVAPD	%YMM3,0x20(%R12,%RDX,1);  (42) 
0x801e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;VADDPD	%YMM9,%YMM8,%YMM10;  (42) 
0x8023;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1013;VMOVAPD	%YMM7,0x40(%RSI,%RDX,1);  (42) 
0x8029;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1015;VMOVAPD	%YMM10,0x40(%R12,%RDX,1);  (42) 
0x8030;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1014;VMOVUPD	0x60(%R10,%RDX,1),%YMM13;  (42) 
0x8037;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;VMOVUPD	0x60(%R8,%RDX,1),%YMM3;  (42) 
0x803e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1014;VADDPD	0x60(%RCX,%RDX,1),%YMM13,%YMM14;  (42) 
0x8044;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;VADDPD	0x60(%R9,%RDX,1),%YMM3,%YMM0;  (42) 
0x804b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;VMOVUPD	0x60(%RDI,%RDX,1),%YMM2;  (42) 
0x8051;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;VADDPD	0x60(%RDX,%R14,1),%YMM2,%YMM1;  (42) 
0x8058;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;MOV	-0x20f0(%RBP),%RAX;  (42) 
0x805f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1014;VADDPD	%YMM14,%YMM12,%YMM15;  (42) 
0x8064;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1016;VADDPD	%YMM1,%YMM0,%YMM4;  (42) 
0x8068;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1013;VMOVAPD	%YMM15,0x60(%RSI,%RDX,1);  (42) 
0x806e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1015;VMOVAPD	%YMM4,0x60(%R12,%RDX,1);  (42) 
0x8075;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1012;SUB	$-0x80,%RDX;  (42) 
0x8079;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1012;CMP	%RAX,%RDX;  (42) 
0x807c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1012;JNE	7f47 <_ZL5residPvS_S_iiiPdi+0x527>;  (42) 
0x8082;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1012;MOV	%R15,%R12;
0x8085;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1012;MOV	-0x20e0(%RBP),%RDI;
0x808c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1012;MOV	-0x2114(%RBP),%EAX;
0x8092;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1012;MOV	-0x20d0(%RBP),%R15;
0x8099;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1012;MOV	-0x217c(%RBP),%R13D;
0x80a0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1012;CMP	%R13D,-0x2090(%RBP);
0x80a7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1015;MOV	%R13D,%EDX;
0x80aa;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1015;JE	8a90 <_ZL5residPvS_S_iiiPdi+0x1070>;
0x80b0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1015;MOV	-0x2090(%RBP),%R9D;
