address;source_location;insn;indent
0x94c5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VADDPD	%YMM3,%YMM14,%YMM0;    (48) 
0x94c9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VADDPD	0x40(%RBX,%RAX,1),%YMM5,%YMM8;    (48) 
0x94cf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VADDPD	0x40(%R9,%RAX,1),%YMM9,%YMM10;    (48) 
0x94d6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;VMOVAPD	%YMM12,0x20(%R15,%RAX,1);    (48) 
0x94dd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;VADDPD	%YMM7,%YMM2,%YMM4;    (48) 
0x94e1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;VMOVUPD	0x60(%RAX,%RCX,1),%YMM12;    (48) 
0x94e7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;VADDPD	0x60(%RAX,%R13,1),%YMM12,%YMM13;    (48) 
0x94ee;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:920;VMOVAPD	%YMM0,0x20(%RSI,%RAX,1);    (48) 
0x94f4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VADDPD	%YMM10,%YMM8,%YMM11;    (48) 
0x94f9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;VMOVAPD	%YMM4,0x40(%R15,%RAX,1);    (48) 
0x9500;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:920;VMOVAPD	%YMM11,0x40(%RSI,%RAX,1);    (48) 
0x9506;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;VMOVUPD	0x60(%R12,%RAX,1),%YMM14;    (48) 
0x950d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VMOVUPD	0x60(%R10,%RAX,1),%YMM0;    (48) 
0x9514;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;VADDPD	0x60(%R14,%RAX,1),%YMM14,%YMM15;    (48) 
0x951b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VADDPD	0x60(%RBX,%RAX,1),%YMM0,%YMM6;    (48) 
0x9521;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VMOVUPD	0x60(%R8,%RAX,1),%YMM2;    (48) 
0x9528;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VADDPD	0x60(%R9,%RAX,1),%YMM2,%YMM1;    (48) 
0x952f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;VADDPD	%YMM15,%YMM13,%YMM3;    (48) 
0x9534;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VADDPD	%YMM1,%YMM6,%YMM7;    (48) 
0x9538;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;VMOVAPD	%YMM3,0x60(%R15,%RAX,1);    (48) 
0x953f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:920;VMOVAPD	%YMM7,0x60(%RSI,%RAX,1);    (48) 
0x9545;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:917;SUB	$-0x80,%RAX;    (48) 
0x9549;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:917;CMP	%RAX,-0x20f8(%RBP);    (48) 
0x9550;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:917;JNE	941f <_ZL5psinvPvS_iiiPdi+0x53f>;    (48) 
0x9556;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:917;MOV	-0x20d0(%RBP),%R15;  (43) 
0x955d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:917;MOV	-0x2110(%RBP),%RSI;  (43) 
0x9564;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:917;MOV	-0x216c(%RBP),%EAX;  (43) 
0x956a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:917;CMP	%EAX,-0x2090(%RBP);  (43) 
0x9570;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:920;MOV	%EAX,%ECX;  (43) 
0x9572;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:920;JE	9b60 <_ZL5psinvPvS_iiiPdi+0xc80>;  (43) 
0x9578;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:920;MOV	-0x2090(%RBP),%R12D;  (43) 
0x957f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:920;SUB	%ECX,%R12D;  (43) 
0x9582;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:920;CMP	$0x1,%R12D;  (43) 
0x9586;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:920;MOV	%R12D,-0x2110(%RBP);  (43) 
0x958d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:920;JE	a0c9 <_ZL5psinvPvS_iiiPdi+0x11e9>;  (43) 
0x9593;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;MOV	-0x20b0(%RBP),%R10;  (43) 
0x959a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;MOV	-0x20a0(%RBP),%RBX;  (43) 
0x95a1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;MOV	%R10,%R8;  (43) 
0x95a4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;LEA	(%R15,%R10,1),%R14;  (43) 
0x95a8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;LEA	(%R10,%RCX,1),%R10;  (43) 
0x95ac;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;SUB	%R15,%R8;  (43) 
0x95af;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;LEA	(%R14,%RCX,1),%R9;  (43) 
0x95b3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;ADD	%RCX,%R8;  (43) 
0x95b6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;SAL	$0x3,%RCX;  (43) 
0x95ba;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;MOV	%RCX,-0x20d0(%RBP);  (43) 
0x95c1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;MOV	-0x2108(%RBP),%RCX;  (43) 
0x95c8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;LEA	(%RCX,%R8,1),%R12;  (43) 
0x95cc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;ADD	%R9,%RCX;  (43) 
0x95cf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;VMOVUPD	(%RBX,%RCX,8),%XMM4;  (43) 
0x95d4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;MOV	-0x2128(%RBP),%RCX;  (43) 
0x95db;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;VADDPD	(%RBX,%R12,8),%XMM4,%XMM5;  (43) 
0x95e1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;MOV	-0x20e0(%RBP),%R12;  (43) 
0x95e8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;MOV	-0x20a0(%RBP),%RBX;  (43) 
0x95ef;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;ADD	%R10,%R12;  (43) 
0x95f2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;ADD	%RCX,%R10;  (43) 
0x95f5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;VMOVUPD	(%RBX,%R10,8),%XMM8;  (43) 
0x95fb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;VADDPD	(%RBX,%R12,8),%XMM8,%XMM9;  (43) 
0x9601;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;MOV	-0x20d0(%RBP),%R10;  (43) 
0x9608;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:920;MOV	-0x20e0(%RBP),%R12;  (43) 
0x960f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;VADDPD	%XMM9,%XMM5,%XMM10;  (43) 
0x9614;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;VMOVAPD	%XMM10,-0x2070(%RBP,%R10,1);  (43) 
0x961e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:920;LEA	(%R8,%R12,1),%R10;  (43) 
0x9622;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:920;ADD	%R9,%R12;  (43) 
0x9625;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;ADD	%RCX,%R8;  (43) 
0x9628;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;ADD	%RCX,%R9;  (43) 
0x962b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:920;VMOVUPD	(%RBX,%R12,8),%XMM11;  (43) 
0x9631;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VADDPD	(%RBX,%R10,8),%XMM11,%XMM12;  (43) 
0x9637;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VMOVUPD	(%RBX,%R9,8),%XMM13;  (43) 
0x963d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VADDPD	(%RBX,%R8,8),%XMM13,%XMM14;  (43) 
0x9643;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;MOV	-0x2110(%RBP),%R9D;  (43) 
0x964a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:920;MOV	-0x20d0(%RBP),%R8;  (43) 
0x9651;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VADDPD	%XMM14,%XMM12,%XMM15;  (43) 
0x9656;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;TEST	$0x1,%R9B;  (43) 
0x965a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:920;VMOVAPD	%XMM15,-0x1050(%RBP,%R8,1);  (43) 
0x9664;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:917;JE	96e5 <_ZL5psinvPvS_iiiPdi+0x805>;  (43) 
0x9666;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:917;MOV	%R9D,%ECX;  (43) 
0x9669;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:917;AND	$-0x2,%ECX;  (43) 
0x966c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:917;ADD	%ECX,%EAX;  (43) 
0x966e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;MOVSXD	-0x208c(%RBP),%R10;  (43) 
0x9675;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;MOVSXD	-0x2088(%RBP),%R12;  (43) 
0x967c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;MOVSXD	%EDX,%RDX;  (43) 
0x967f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;CLTQ;  (43) 
0x9681;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;IMUL	%R15,%RDX;  (43) 
0x9685;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;MOV	-0x2098(%RBP),%RBX;  (43) 
0x968c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;IMUL	%R15,%R10;  (43) 
0x9690;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;IMUL	%R15,%R12;  (43) 
0x9694;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;ADD	%RAX,%RDX;  (43) 
0x9697;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;ADD	%RAX,%R10;  (43) 
0x969a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;VMOVSD	(%RDI,%RDX,8),%XMM3;  (43) 
0x969f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VMOVSD	(%RSI,%RDX,8),%XMM7;  (43) 
0x96a4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;ADD	%RAX,%R12;  (43) 
0x96a7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;VADDSD	(%RDI,%R10,8),%XMM3,%XMM0;  (43) 
0x96ad;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VMOVSD	(%RBX,%RDX,8),%XMM5;  (43) 
0x96b2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VADDSD	(%RSI,%R10,8),%XMM7,%XMM4;  (43) 
0x96b8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VADDSD	(%RBX,%R10,8),%XMM5,%XMM8;  (43) 
0x96be;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;VMOVSD	(%RSI,%R12,8),%XMM6;  (43) 
0x96c4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;VADDSD	(%RBX,%R12,8),%XMM6,%XMM2;  (43) 
0x96ca;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:921;VADDSD	%XMM8,%XMM4,%XMM9;  (43) 
0x96cf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:919;VADDSD	%XMM2,%XMM0,%XMM1;  (43) 
0x96d3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:920;VMOVSD	%XMM9,-0x1050(%RBP,%RAX,8);  (43) 
0x96dc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;VMOVSD	%XMM1,-0x2070(%RBP,%RAX,8);  (43) 
0x96e5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;CMPL	$0x2,-0x2090(%RBP);  (43) 
0x96ec;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;JLE	9a50 <_ZL5psinvPvS_iiiPdi+0xb70>;  (43) 
0x96f2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;CMPL	$0x3,-0x2090(%RBP);  (43) 
0x96f9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:924;MOV	$0x1,%R10D;  (43) 
0x96ff;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:924;JNE	9b6b <_ZL5psinvPvS_iiiPdi+0xc8b>;  (43) 
0x9705;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:924;MOVSXD	%R10D,%R12;  (43) 
0x9708;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:924;MOV	%R10D,%EDX;  (43) 
0x970b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:924;VMOVSD	(%R11),%XMM6;  (43) 
0x9710;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;LEA	0x1(%R10),%ECX;  (43) 
0x9714;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;MOV	-0x2100(%RBP),%R9;  (43) 
0x971b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;MOV	-0x20b0(%RBP),%RAX;  (43) 
0x9722;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;NOT	%EDX;  (43) 
0x9724;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;MOV	-0x2120(%RBP),%RBX;  (43) 
0x972b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;ADD	%R12,%RAX;  (43) 
0x972e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;LEA	(%R9,%R12,8),%R8;  (43) 
0x9732;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;MOV	-0x2134(%RBP),%R12D;  (43) 
0x9739;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;LEA	(,%RAX,8),%R9;  (43) 
0x9741;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VMOVSD	-0x8(%R8),%XMM9;  (43) 
0x9747;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VADDSD	0x8(%R8),%XMM9,%XMM3;  (43) 
0x974d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;ADD	%R12D,%EDX;  (43) 
0x9750;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VADDSD	(%RBX,%RAX,8),%XMM3,%XMM2;  (43) 
0x9755;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;VMOVSD	-0x8(%RDI,%R9,1),%XMM0;  (43) 
0x975c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VMULSD	0x10(%R11),%XMM2,%XMM7;  (43) 
0x9762;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;AND	$0x3,%EDX;  (43) 
0x9765;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;VADDSD	0x8(%RDI,%R9,1),%XMM0,%XMM14;  (43) 
0x976c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;CMP	%R12D,%ECX;  (43) 
0x976f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;MOV	%EDX,-0x2088(%RBP);  (43) 
0x9775;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:924;MOV	-0x20f0(%RBP),%RDX;  (43) 
0x977c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:927;VADDSD	(%R8),%XMM14,%XMM15;  (43) 
0x9781;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:927;VFMADD132SD	0x8(%R11),%XMM7,%XMM15;  (43) 
0x9787;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:927;VMOVSD	(%RDX,%RAX,8),%XMM1;  (43) 
0x978c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:927;VFMADD132SD	(%RDI,%RAX,8),%XMM1,%XMM6;  (43) 
0x9792;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VADDSD	%XMM15,%XMM6,%XMM5;  (43) 
0x9797;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:924;VMOVSD	%XMM5,(%RDX,%RAX,8);  (43) 
0x979c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;LEA	0x8(%R8),%RDX;  (43) 
0x97a0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;LEA	0x8(%R9),%RAX;  (43) 
0x97a4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;JGE	9a50 <_ZL5psinvPvS_iiiPdi+0xb70>;  (43) 
0x97aa;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;MOV	-0x2088(%RBP),%EBX;  (43) 
0x97b0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;TEST	%EBX,%EBX;  (43) 
0x97b2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;JE	a0f8 <_ZL5psinvPvS_iiiPdi+0x1218>;  (43) 
0x97b8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;CMP	$0x1,%EBX;  (43) 
0x97bb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;JE	988e <_ZL5psinvPvS_iiiPdi+0x9ae>;  (43) 
0x97c1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;CMP	$0x2,%EBX;  (43) 
0x97c4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;JE	982e <_ZL5psinvPvS_iiiPdi+0x94e>;  (43) 
0x97c6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;LEA	0x2(%R10),%ECX;  (43) 
0x97ca;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VMOVSD	-0x8(%RDX),%XMM12;  (43) 
0x97cf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;MOV	-0x2120(%RBP),%R10;  (43) 
0x97d6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;MOV	-0x20f0(%RBP),%R12;  (43) 
0x97dd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VADDSD	0x8(%RDX),%XMM12,%XMM6;  (43) 
0x97e2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;LEA	0x10(%R8),%RDX;  (43) 
0x97e6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VADDSD	0x8(%R10,%R9,1),%XMM6,%XMM1;  (43) 
0x97ed;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VMULSD	0x10(%R11),%XMM1,%XMM0;  (43) 
