ID;Module;Source Location;Source Function;Level;Max Time Over Threads (s);Time w.r.t. Wall Time (s);Coverage (% app. time);Speedup if no scalar integer;Speedup if FP arith vectorized;Speedup if fully vectorized;Speedup if FP only;Number of paths;Vectorization Ratio (%);Vectorization Efficiency (%);CQA cycles;CQA cycles if no scalar integer;CQA cycles if FP arith vectorized;CQA cycles if fully vectorized;CQA cycles if FP only
Loop 32;mg_omp_f90_aocc;mg.f90:775-777,mg.f90:780-783,mg.f90:786-788,mg.f90:792-794,mg.f90:798-800,mg.f90:804-808;__nv_interp__PARALLEL_F1L773_4;Outermost;0.035000000149012;0.011274334043264;0.10517079383135;1.00;1.00;8.44;3.68;1000012;0.00;10.80;77.33;77.33;77.33;9.17;21.00
Loop 79;mg_omp_f90_aocc;mg.f90:1027-1028;__nv_comm3__PARALLEL_F1L1016_7;Innermost;0.014999999664724;0.0087689282372594;0.081799514591694;1.00;1.00;1.00;2.00;1;100.00;100.00;2.00;2.00;2.00;2.00;1.00
Loop 14;mg_omp_f90_aocc;mg.f90:535-536,mg.f90:539-543,mg.f90:553-555;__nv_psinv__PARALLEL_F1L533_1;Outermost;0.019999999552965;0.0081425756216049;0.0759566873312;4.21;1.00;1.14;4.89;114;7.32;14.41;50.50;12.00;50.50;44.22;10.33
Loop 15;mg_omp_f90_aocc;mg.f90:537-541;__nv_psinv__PARALLEL_F1L533_1;Innermost;0.019999999552965;0.0075162234716117;0.070113867521286;1.00;1.00;4.44;1.11;1;0.00;12.50;3.33;3.33;3.33;0.75;3.00
Loop 28;mg_omp_f90_aocc;mg.f90:694-698,mg.f90:704-706,mg.f90:712-712,mg.f90:717-717,mg.f90:720-720;__nv_rprj3__PARALLEL_F1L691_3;Outermost;0.014999999664724;0.0068898717872798;0.064271047711372;4.90;1.00;7.70 - 7.08;7.97;8;2.44;12.80;42.50;8.67;42.50;5.52 - 6.00;5.33
Loop 69;mg_omp_f90_aocc;mg.f90:952-959;__nv_norm2u3__PARALLEL_F1L949_6;Outermost;0.014999999664724;0.0050108153373003;0.046742577105761;1.59 - 2.18;1.00;1.39 - 1.90;2.92 - 4.00;14;57.14;36.05;17.50 - 24.00;11.00;16.99 - 24.00;12.60;6.00
Loop 36;mg_omp_f90_aocc;mg.f90:796-800;__nv_interp__PARALLEL_F1L773_4;Innermost;0.0099999997764826;0.0043844641186297;0.040899757295847;1.13;1.13;2.57;1.50;1;66.67;20.83;1.50;1.33;1.33;0.58;1.00
Loop 30;mg_omp_f90_aocc;mg.f90:708-717;__nv_rprj3__PARALLEL_F1L691_3;Innermost;0.0099999997764826;0.0031317598186433;0.029214112088084;1.03;1.05;4.12;1.03;1;0.00;12.50;5.67;5.50;5.42;1.38;5.50
Loop 33;mg_omp_f90_aocc;mg.f90:778-781;__nv_interp__PARALLEL_F1L773_4;Innermost;0.0099999997764826;0.0031317598186433;0.029214112088084;1.00;1.00;4.67;1.17;1;0.00;12.50;2.33;2.33;2.33;0.50;2.00
Loop 34;mg_omp_f90_aocc;mg.f90:784-788;__nv_interp__PARALLEL_F1L773_4;Innermost;0.0049999998882413;0.0025054076686502;0.02337128855288;1.25;1.25;3.33;1.67;1;42.86;17.86;1.67;1.33;1.33;0.50;1.00
Loop 105;mg_omp_f90_aocc;mg.f90:1423-1428;__nv_zero3__PARALLEL_F1L1421_11;Single;0.0099999997764826;0.0018790558679029;0.017528466880322;1.00;1.00;6.45;2.08;1;0.00;7.14;4.17;4.17;4.17;0.65;2.00
Loop 96;mg_omp_f90_aocc;mg.f90:1238-1243;__nv_zran3__PARALLEL_F1L1236_10;Single;0.0049999998882413;0.0012527038343251;0.01168564427644;1.00;1.00;6.45;2.08;1;0.00;7.14;4.17;4.17;4.17;0.65;2.00
Loop 77;mg_omp_f90_aocc;mg.f90:1019-1019,mg.f90:1022-1022,mg.f90:1026-1030;__nv_comm3__PARALLEL_F1L1016_7;Outermost;0.0049999998882413;0.00062635191716254;0.0058428221382201;1.00;1.00;5.60;2.33;13;0.00;11.86;14.00;14.00;14.00;2.50;6.00
Loop 37;mg_omp_f90_aocc;mg.f90:802-806;__nv_interp__PARALLEL_F1L773_4;Innermost;0.0049999998882413;0.00062635191716254;0.0058428221382201;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Loop 94;mg_omp_f90_aocc;mg.f90:1142-1144,mg.f90:1160-1160,mg.f90:1359-1359,mg.f90:1363-1363,mg.f90:1367-1367,mg.f90:1385-1385,mg.f90:1389-1389,mg.f90:1393-1393;__nv_zran3__PARALLEL_F1L1127_9;Outermost;0.0049999998882413;0.00062635191716254;0.0058428221382201;15.42;1.00;9.11;61.67;244;0.00;7.15;123.33;8.00;123.33;13.54;2.00
