function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
15;mg_omp_cpp_intel;resid(void*, void*, void*, int, int, int, double*, int);mg.cpp:988-990,mg.cpp:1005-1019,mg.cpp:1029-1036,mg.cpp:1044-1055;48.577434539795;8.0249996185303;0;0;0;0;0;1.5496352716582e-06;2.5599999275983e-07;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";_ZL5residPvS_S_iiiPdi;;;;;;;;;;
24;mg_omp_cpp_intel;psinv(void*, void*, int, int, int, double*, int);mg.cpp:895-897,mg.cpp:909-928,mg.cpp:939-941,mg.cpp:949-960;21.398283004761;3.5349998474121;0;0;0;0;0;3.8740881791455e-07;6.3999998189956e-08;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";_ZL5psinvPvS_iiiPdi;;;;;;;;;;
25;mg_omp_cpp_intel;interp(void*, int, int, int, void*, int, int, int, int);mg.cpp:582-586,mg.cpp:605-646,mg.cpp:653-653,mg.cpp:660-660,mg.cpp:667-742;10.290545463562;1.6999996900558;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";_ZL6interpPviiiS_iiii;;;;;;;;;;
1112;libiomp5.so;kmp_flag_64<false, true>::wait(kmp_info*, int, void*);;7.687641620636;1.2699996232986;0;0;0;0;0;7.687641620636;1.2699996232986;0;0;0;0;0;;"0,0,100,0,0,0,0,0,0,0,0";_ZN11kmp_flag_64ILb0ELb1EE4waitEP8kmp_infoiPv;;;;;;;;;;
16;mg_omp_cpp_intel;mg3P(double*, double*, double*, double*, double*, int, int, int, int);mg.cpp:750-750,mg.cpp:759-761,mg.cpp:770-773,mg.cpp:780-781,mg.cpp:787-787,mg.cpp:793-801,mg.cpp:1083-1097,mg.cpp:1103-1115,mg.cpp:1121-1144;7.5968437194824;1.254999756813;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";_ZL4mg3PPdS_S_S_S_iiii;;;;;;;;;;
71;mg_omp_cpp_intel;__intel_avx_rep_memset;;1.60411465168;0.26499998569489;0;0;0;0;0;0.030266314744949;0.0050000003539026;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,100,0";__intel_avx_rep_memset;;;;;;;;;;
-1;kernel;unknown_kernel_region;;1.0593210458755;0.17499999701977;0;0;0;0;0;1.0593210458755;0.17499999701977;0;0;0;0;0;;"0,0,34.285714285714,0,0,65.714285714286,0,0,0,0,0";unknown kernel region;;;;;;;;;;
20;mg_omp_cpp_intel;comm3(void*, int, int, int, int);mg.cpp:529-531,mg.cpp:538-568;0.81719052791595;0.13499999046326;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";_ZL5comm3Pviiii;;;;;;;;;;
13;mg_omp_cpp_intel;norm2u3(void*, int, int, int, double*, double*, int, int, int);mg.cpp:812-814,mg.cpp:826-855;0.57506000995636;0.095000006258488;0;0;0;0;0;0;0;0;0;0;0;0;;"100,0,0,0,0,0,0,0,0,0,0";_ZL7norm2u3PviiiPdS0_iii;;;;;;;;;;
1117;libiomp5.so;kmp_flag_native<unsigned long long, (flag_type)1, true>::notdone_check();;0.1815978884697;0.029999999329448;0;0;0;0;0;0.1815978884697;0.029999999329448;0;0;0;0;0;;"0,0,100,0,0,0,0,0,0,0,0";_ZN15kmp_flag_nativeIyL9flag_type1ELb1EE13notdone_checkEv;;;;;;;;;;
1995;libc.so.6;__sched_yield;;0.1210652589798;0.02000000141561;0;0;0;0;0;0.1210652589798;0.02000000141561;0;0;0;0;0;;"0,0,100,0,0,0,0,0,0,0,0";__sched_yield;;;;;;;;;;
61;mg_omp_cpp_intel;_intel_fast_memset;;0.060532629489899;0.010000000707805;0;0;0;0;0;0.060532629489899;0.010000000707805;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,100,0";_intel_fast_memset;;;;;;;;;;
1089;libiomp5.so;__kmp_barrier;;0.030266314744949;0.0050000003539026;0;0;0;0;0;0.030266314744949;0.0050000003539026;0;0;0;0;0;;"0,0,100,0,0,0,0,0,0,0,0";__kmp_barrier;;;;;;;;;;
