address;source_location;insn;indent
0x411967;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VMOVUPD	0xc8(%R10,%RCX,1),%ZMM0;
0x411972;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VMULPD	%ZMM2,%ZMM8,%ZMM11;
0x411978;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VADDPD	0x90(%R10,%RCX,1),%ZMM6,%ZMM8;
0x411983;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VMOVUPD	%ZMM13,(%R12,%RCX,1);
0x41198a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VMOVUPD	0xc0(%R10,%RCX,1),%ZMM6;
0x411992;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VFMADD132PD	%ZMM1,%ZMM11,%ZMM5;
0x411998;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VMULPD	%ZMM2,%ZMM8,%ZMM11;
0x41199e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VADDPD	0xd0(%R10,%RCX,1),%ZMM6,%ZMM8;
0x4119a9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VSUBPD	%ZMM5,%ZMM12,%ZMM13;
0x4119af;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VMOVUPD	0x80(%R11,%RCX,1),%ZMM12;
0x4119b7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VFNMADD213PD	0x80(%RBX,%RCX,1),%ZMM3,%ZMM12;
0x4119bf;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VADDPD	0x90(%RSI,%RCX,1),%ZMM4,%ZMM5;
0x4119ca;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VADDPD	0xc0(%RSI,%RCX,1),%ZMM0,%ZMM4;
0x4119d2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VMOVUPD	%ZMM13,0x40(%R12,%RCX,1);
0x4119da;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VFMADD132PD	%ZMM1,%ZMM11,%ZMM5;
0x4119e0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VMULPD	%ZMM2,%ZMM8,%ZMM11;
0x4119e6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VSUBPD	%ZMM5,%ZMM12,%ZMM13;
0x4119ec;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VADDPD	0xd0(%RSI,%RCX,1),%ZMM4,%ZMM5;
0x4119f7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VMOVUPD	0xc0(%R11,%RCX,1),%ZMM12;
0x4119ff;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VFNMADD213PD	0xc0(%RBX,%RCX,1),%ZMM3,%ZMM12;
0x411a07;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VMOVUPD	%ZMM13,0x80(%R12,%RCX,1);
0x411a0f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VFMADD132PD	%ZMM1,%ZMM11,%ZMM5;
0x411a15;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VSUBPD	%ZMM5,%ZMM12,%ZMM13;
0x411a1b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VMOVUPD	%ZMM13,0xc0(%R12,%RCX,1);
0x411a23;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;ADD	$0x100,%RCX;
0x411a2a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;CMP	%RCX,%R8;
0x411a2d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;JNE	4118bc <resid_+0xacc>;
