address;source_location;insn;indent
0xa825;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:936;VFMADD132PD	%YMM7,%YMM10,%YMM13;
0xa82a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:934;VXORPS	%XMM12,%XMM12,%XMM12;
0xa82f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:934;VPERMPD	$-0x28,%YMM0,%YMM12;
0xa835;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:934;VFMADD231PD	-0x40(%RDX),%YMM8,%YMM12;
0xa83b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:936;VXORPS	%XMM9,%XMM9,%XMM9;
0xa840;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:936;VPERMPD	$0x44,%YMM13,%YMM9;
0xa846;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:936;VXORPS	%XMM0,%XMM0,%XMM0;
0xa84a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:936;VPERMPD	$-0x12,%YMM13,%YMM0;
0xa850;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:934;VUNPCKHPD	-0x20(%R14),%YMM11,%YMM13;
0xa856;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:936;VXORPS	%XMM15,%XMM15,%XMM15;
0xa85b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:936;VPERMPD	$0x44,%YMM12,%YMM15;
0xa861;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:936;VXORPS	%XMM10,%XMM10,%XMM10;
0xa866;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:936;VPERMPD	$-0x12,%YMM12,%YMM10;
0xa86c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:936;VSHUFPD	$0xc,%YMM9,%YMM15,%YMM14;
0xa872;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:936;VSHUFPD	$0xc,%YMM0,%YMM10,%YMM12;
0xa877;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:936;VMOVUPD	-0x18(%RDX),%YMM9;
0xa87c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:936;VMOVUPD	%YMM12,-0x60(%R14);
0xa882;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:936;VADDPD	-0x20(%RDX),%YMM9,%YMM12;
0xa887;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:934;VUNPCKLPD	-0x20(%R14),%YMM11,%YMM15;
0xa88d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:936;VMOVUPD	%YMM14,-0x80(%R14);
0xa893;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:934;VXORPS	%XMM14,%XMM14,%XMM14;
0xa898;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:934;VPERMPD	$-0x28,%YMM13,%YMM14;
0xa89e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:934;VXORPS	%XMM0,%XMM0,%XMM0;
0xa8a2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:934;VPERMPD	$-0x28,%YMM15,%YMM0;
0xa8a8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:934;VFMADD231PD	-0x20(%RDX),%YMM8,%YMM0;
0xa8ae;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:936;VFMADD132PD	%YMM7,%YMM14,%YMM12;
0xa8b3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:936;VXORPS	%XMM10,%XMM10,%XMM10;
0xa8b8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:936;VPERMPD	$0x44,%YMM0,%YMM10;
0xa8be;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:936;VXORPS	%XMM14,%XMM14,%XMM14;
0xa8c3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:936;VPERMPD	$-0x12,%YMM0,%YMM14;
0xa8c9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:936;VXORPS	%XMM11,%XMM11,%XMM11;
0xa8ce;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:936;VPERMPD	$0x44,%YMM12,%YMM11;
0xa8d4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:936;VXORPS	%XMM15,%XMM15,%XMM15;
0xa8d9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:936;VPERMPD	$-0x12,%YMM12,%YMM15;
0xa8df;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:936;VSHUFPD	$0xc,%YMM11,%YMM10,%YMM13;
0xa8e5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:936;VSHUFPD	$0xc,%YMM15,%YMM14,%YMM0;
0xa8eb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:936;VMOVUPD	%YMM13,-0x40(%R14);
0xa8f1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:936;VMOVUPD	%YMM0,-0x20(%R14);
0xa8f7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:936;CMP	%R14,%RAX;
0xa8fa;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:936;JNE	a7f1 <interp_+0xd71>;
