ID;Module;Source Location;Source Function;Level;Max Time Over Threads (s);Time w.r.t. Wall Time (s);Coverage (% app. time);Speedup if no scalar integer;Speedup if FP arith vectorized;Speedup if fully vectorized;Speedup if FP only;Number of paths;Vectorization Ratio (%);Vectorization Efficiency (%);CQA cycles;CQA cycles if no scalar integer;CQA cycles if FP arith vectorized;CQA cycles if fully vectorized;CQA cycles if FP only
Loop 134;mg_omp_cpp_aocc;mg.cpp:620-623;interp(void*, int, int, int, void*, int, int, int, int);Innermost;0.20999999344349;0.22014829516411;1.2162897586823;1.00;1.00;1.00;2.00;1;100.00;100.00;4.00;4.00;4.00;4.00;2.00
Loop 38;mg_omp_cpp_aocc;mg.cpp:1018-1020,mg.cpp:1029-1030;resid(void*, void*, void*, int, int, int, double*, int);Innermost;0.11500000953674;0.15340650081635;0.84755033254623;1.00;1.00;4.21;1.67;1;0.00;12.50;3.33;3.33;3.33;0.79;2.00
Loop 32;mg_omp_cpp_aocc;mg.cpp:841-844;norm2u3(void*, int, int, int, double*, double*, int, int, int);Innermost;0.20000000298023;0.11754524707794;0.64942169189453;1.00;2.40;8.00;1.00;1;16.67;14.58;4.00;4.00;1.67;0.50;4.00
Loop 64;mg_omp_cpp_aocc;mg.cpp:545-547;comm3(void*, int, int, int, int);Innermost;0.099999994039536;0.092641592025757;0.51183235645294;1.00;1.00;5.33;1.33;1;0.00;12.50;1.33;1.33;1.33;0.25;1.00
Loop 40;mg_omp_cpp_aocc;mg.cpp:1010-1012,mg.cpp:1018-1019,mg.cpp:1029-1029;resid(void*, void*, void*, int, int, int, double*, int);InBetween;0.064999997615814;0.055784180760384;0.3082001209259;6.48;1.00;4.63;6.48;42;4.00;12.75;35.67;5.50;35.67;7.71;5.50
Loop 56;mg_omp_cpp_aocc;mg.cpp:558-560;comm3(void*, int, int, int, int);Innermost;0.03999999910593;0.032872822135687;0.1816179305315;1.00;1.00;1.00;4.00;1;100.00;100.00;4.00;4.00;4.00;4.00;1.00
Loop 133;mg_omp_cpp_aocc;mg.cpp:613-614,mg.cpp:619-619,mg.cpp:623-623,mg.cpp:627-627,mg.cpp:633-633,mg.cpp:637-639;interp(void*, int, int, int, void*, int, int, int, int);InBetween;0.040000002831221;0.023907506838441;0.13208577036858;3.45;1.00;6.67;3.45;105;0.00;11.63;24.17;7.00;24.17;3.63;7.00
Loop 42;mg_omp_cpp_aocc;mg.cpp:1012-1016;resid(void*, void*, void*, int, int, int, double*, int);Innermost;0.019999999552965;0.01992292329669;0.11007147282362;1.00;1.00;4.44;1.11;1;0.00;12.50;3.33;3.33;3.33;0.75;3.00
Loop 83;mg_omp_cpp_aocc;mg.cpp:917-921;psinv(void*, void*, int, int, int, double*, int);Innermost;0.025000000372529;0.016934484243393;0.093560755252838;1.00;1.00;4.44;1.11;1;0.00;12.50;3.33;3.33;3.33;0.75;3.00
Loop 67;mg_omp_cpp_aocc;mg.cpp:550-552;comm3(void*, int, int, int, int);Innermost;0.025000000372529;0.015938339754939;0.088057182729244;1.00;1.00;1.00;4.00;1;100.00;100.00;4.00;4.00;4.00;4.00;1.00
Loop 140;mg_omp_cpp_aocc;mg.cpp:614-617;interp(void*, int, int, int, void*, int, int, int, int);Innermost;0.010000000707805;0.006973022595048;0.038525015115738;1.00;1.00;4.67;1.17;1;0.00;12.50;2.33;2.33;2.33;0.50;2.00
Loop 50;mg_omp_cpp_aocc;mg.cpp:1105-1108,mg.cpp:1112-1112,mg.cpp:1115-1115;mg3P(double*, double*, double*, double*, double*, int, int, int, int);InBetween;0.0050000003539026;0.0039845849387348;0.022014295682311;1.92;1.00;4.60;5.62;2;1.92;13.98;12.17;6.33;12.17;2.65;2.17
Loop 81;mg_omp_cpp_aocc;mg.cpp:915-917,mg.cpp:923-924,mg.cpp:927-927;psinv(void*, void*, int, int, int, double*, int);InBetween;0.0050000003539026;0.0039845849387348;0.022014295682311;6.80;1.00;4.68;6.80;35;3.28;12.70;34.00;5.00;34.00;7.27;5.00
Loop 131;mg_omp_cpp_aocc;mg.cpp:611-613;interp(void*, int, int, int, void*, int, int, int, int);Outermost;0.0050000003539026;0.0029884383548051;0.016510721296072;1.00;1.00;5.58;6.70;106;0.00;11.30;11.17;11.17;11.17;2.00;1.67
Loop 39;mg_omp_cpp_aocc;mg.cpp:1009-1010;resid(void*, void*, void*, int, int, int, double*, int);Outermost;0.0050000003539026;0.0029884383548051;0.016510721296072;1.00;1.00;5.88;15.00;42;0.00;12.42;25.00;25.00;25.00;4.25;1.67
Loop 139;mg_omp_cpp_aocc;mg.cpp:619-623;interp(void*, int, int, int, void*, int, int, int, int);Innermost;0.0049999998882413;0.00099614623468369;0.0055035739205778;1.00;1.00;4.67;2.33;1;0.00;12.50;2.33;2.33;2.33;0.50;1.00
