address;source_location;insn;indent
0xa880;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;JNE	a98c <_ZL5psinvPvS_iiiPdi+0xb5c>;  (82) 
0xa886;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;MOV	%RBX,%RSI;  (82) 
0xa889;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;CMP	%R11,%RBX;  (82) 
0xa88c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;MOV	0x48(%RSP),%RBX;  (82) 
0xa891;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;JNE	aa20 <_ZL5psinvPvS_iiiPdi+0xbf0>;  (82) 
0xa897;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;JMP	a580 <_ZL5psinvPvS_iiiPdi+0x750>;  (82) 
0xa89c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;NOPL	(%RAX);
0xa8a0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;VBROADCASTSD	%XMM0,%YMM3;  (82) 
0xa8a5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;MOV	0x108(%RSP),%R15;  (82) 
0xa8ad;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;VBROADCASTSD	(%R15),%YMM0;  (82) 
0xa8b2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;VBROADCASTSD	0x8(%R15),%YMM1;  (82) 
0xa8b8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;VBROADCASTSD	0x10(%R15),%YMM2;  (82) 
0xa8be;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;XOR	%EAX,%EAX;  (82) 
0xa8c0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;MOV	0x110(%RSP),%R12;  (82) 
0xa8c8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;MOV	0x38(%RSP),%RDI;  (82) 
0xa8cd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;MOV	0x100(%RSP),%R8;  (82) 
0xa8d5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;MOV	0xf8(%RSP),%RCX;  (82) 
0xa8dd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;MOV	0x30(%RSP),%R10;  (82) 
0xa8e2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;MOV	0x80(%RSP),%R9;  (82) 
0xa8ea;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;MOV	0x40(%RSP),%R13;  (82) 
0xa8ef;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;MOV	0x48(%RSP),%RBX;  (82) 
0xa8f4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;MOV	0x160(%RSP),%RSI;  (82) 
0xa8fc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;NOPL	(%RAX);  (82) 
0xa900;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;VMOVAPD	%YMM3,%YMM4;    (80) 
0xa904;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:925;VMOVUPD	-0x8(%RDX,%RAX,8),%YMM5;    (80) 
0xa90a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;VMOVUPD	(%RDX,%RAX,8),%YMM3;    (80) 
0xa90f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:925;VFMADD213PD	(%RSI,%RAX,8),%YMM0,%YMM5;    (80) 
0xa915;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;VADDPD	-0x10(%RDX,%RAX,8),%YMM3,%YMM6;    (80) 
0xa91b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VMOVUPD	0x210(%RSP,%RAX,8),%YMM7;    (80) 
0xa924;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VMOVUPD	0x220(%RSP,%RAX,8),%YMM3;    (80) 
0xa92d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VADDPD	0x1238(%RSP,%RAX,8),%YMM7,%YMM7;    (80) 
0xa936;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VPERM2F128	$0x21,%YMM3,%YMM4,%YMM4;    (80) 
0xa93c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VSHUFPD	$0x5,%YMM3,%YMM4,%YMM4;    (80) 
0xa941;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:927;VADDPD	%YMM4,%YMM6,%YMM4;    (80) 
0xa945;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;VFMADD213PD	%YMM5,%YMM1,%YMM4;    (80) 
0xa94a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VADDPD	%YMM3,%YMM7,%YMM5;    (80) 
0xa94e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VFMADD213PD	%YMM4,%YMM2,%YMM5;    (80) 
0xa953;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:924;VMOVUPD	%YMM5,(%RSI,%RAX,8);    (80) 
0xa958;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:924;ADD	$0x4,%RAX;    (80) 
0xa95c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:924;CMP	%RAX,%RCX;    (80) 
0xa95f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:924;JNE	a900 <_ZL5psinvPvS_iiiPdi+0xad0>;    (80) 
0xa961;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:924;CMP	%RCX,%R11;  (82) 
0xa964;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:924;MOV	0x50(%RSP),%RCX;  (82) 
0xa969;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;JE	a580 <_ZL5psinvPvS_iiiPdi+0x750>;  (82) 
0xa96f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;VEXTRACTF128	$0x1,%YMM3,%XMM0;  (82) 
0xa975;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;VSHUFPD	$0x1,%XMM0,%XMM0,%XMM0;  (82) 
0xa97a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;MOV	0x1c8(%RSP),%RBX;  (82) 
0xa982;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;TEST	$0x1,%R12B;  (82) 
0xa986;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;JE	a886 <_ZL5psinvPvS_iiiPdi+0xa56>;  (82) 
0xa98c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;MOV	0x18(%RSP),%RAX;  (82) 
0xa991;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;IMUL	0x58(%RSP),%RAX;  (82) 
0xa997;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;MOV	0x1d0(%RSP),%RCX;  (82) 
0xa99f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;LEA	(%RCX,%RAX,8),%RCX;  (82) 
0xa9a3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;MOV	0x1d8(%RSP),%RSI;  (82) 
0xa9ab;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;LEA	(%RSI,%RAX,8),%RAX;  (82) 
0xa9af;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:925;VMOVSD	(%R15),%XMM1;  (82) 
0xa9b4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:925;VMOVSD	(%RAX,%RBX,8),%XMM2;  (82) 
0xa9b9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;VMOVSD	0x8(%RAX,%RBX,8),%XMM3;  (82) 
0xa9bf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:925;VFMADD213SD	(%RCX,%RBX,8),%XMM1,%XMM2;  (82) 
0xa9c5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;LEA	0x1(%RBX),%RSI;  (82) 
0xa9c9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;VADDSD	-0x8(%RAX,%RBX,8),%XMM3,%XMM1;  (82) 
0xa9cf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:927;VADDSD	%XMM0,%XMM1,%XMM1;  (82) 
0xa9d3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;VFMADD132SD	0x8(%R15),%XMM2,%XMM1;  (82) 
0xa9d9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VMOVSD	0x208(%RSP,%RBX,8),%XMM0;  (82) 
0xa9e2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VADDSD	0x1230(%RSP,%RBX,8),%XMM0,%XMM2;  (82) 
0xa9eb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VMOVSD	0x218(%RSP,%RBX,8),%XMM0;  (82) 
0xa9f4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VADDSD	%XMM0,%XMM2,%XMM2;  (82) 
0xa9f8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VFMADD132SD	0x10(%R15),%XMM1,%XMM2;  (82) 
0xa9fe;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:924;VMOVSD	%XMM2,(%RCX,%RBX,8);  (82) 
0xaa03;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:924;MOV	0x50(%RSP),%RCX;  (82) 
0xaa08;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;CMP	%R11,%RBX;  (82) 
0xaa0b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;MOV	0x48(%RSP),%RBX;  (82) 
0xaa10;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;JE	a580 <_ZL5psinvPvS_iiiPdi+0x750>;  (82) 
0xaa16;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;NOPW	%CS:(%RAX,%RAX,1);  (82) 
0xaa20;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:925;VMOVSD	(%R15),%XMM1;    (83) 
0xaa25;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:925;VMOVSD	(%RBP,%RSI,8),%XMM2;    (83) 
0xaa2b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;VMOVSD	0x8(%RBP,%RSI,8),%XMM3;    (83) 
0xaa31;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:925;VFMADD213SD	(%R14,%RSI,8),%XMM1,%XMM2;    (83) 
0xaa37;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;VADDSD	-0x8(%RBP,%RSI,8),%XMM3,%XMM1;    (83) 
0xaa3d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:927;VADDSD	%XMM0,%XMM1,%XMM0;    (83) 
0xaa41;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;VFMADD132SD	0x8(%R15),%XMM2,%XMM0;    (83) 
0xaa47;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VMOVSD	0x208(%RSP,%RSI,8),%XMM1;    (83) 
0xaa50;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VMOVSD	0x218(%RSP,%RSI,8),%XMM2;    (83) 
0xaa59;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VADDSD	0x1230(%RSP,%RSI,8),%XMM1,%XMM1;    (83) 
0xaa62;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VADDSD	%XMM2,%XMM1,%XMM1;    (83) 
0xaa66;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VFMADD132SD	0x10(%R15),%XMM0,%XMM1;    (83) 
0xaa6c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:924;VMOVSD	%XMM1,(%R14,%RSI,8);    (83) 
0xaa72;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:925;VMOVSD	(%R15),%XMM0;    (83) 
0xaa77;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:925;VMOVSD	0x8(%RBP,%RSI,8),%XMM1;    (83) 
0xaa7d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:925;VFMADD213SD	0x8(%R14,%RSI,8),%XMM0,%XMM1;    (83) 
0xaa84;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;VMOVSD	0x10(%RBP,%RSI,8),%XMM0;    (83) 
0xaa8a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;VADDSD	(%RBP,%RSI,8),%XMM0,%XMM0;    (83) 
0xaa90;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:927;VADDSD	%XMM2,%XMM0,%XMM2;    (83) 
0xaa94;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;VFMADD132SD	0x8(%R15),%XMM1,%XMM2;    (83) 
0xaa9a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VMOVSD	0x210(%RSP,%RSI,8),%XMM1;    (83) 
0xaaa3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VMOVSD	0x220(%RSP,%RSI,8),%XMM0;    (83) 
0xaaac;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VADDSD	0x1238(%RSP,%RSI,8),%XMM1,%XMM1;    (83) 
0xaab5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VADDSD	%XMM0,%XMM1,%XMM1;    (83) 
0xaab9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VFMADD132SD	0x10(%R15),%XMM2,%XMM1;    (83) 
0xaabf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:924;VMOVSD	%XMM1,0x8(%R14,%RSI,8);    (83) 
0xaac6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;LEA	0x2(%RSI),%RAX;    (83) 
0xaaca;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;MOV	%RAX,%RSI;    (83) 
0xaacd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;CMP	%RAX,%R8;    (83) 
0xaad0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;JNE	aa20 <_ZL5psinvPvS_iiiPdi+0xbf0>;    (83) 
0xaad6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;JMP	a580 <_ZL5psinvPvS_iiiPdi+0x750>;  (82) 
0xaadb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;VMOVSD	0x218(%RSP),%XMM0;
0xaae4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;VMOVSD	0x1238(%RSP),%XMM1;
0xaaed;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;LEA	0x2(%R14),%RAX;
0xaaf1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;IMUL	%RSI,%RAX;
0xaaf5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;LEA	0x8(,%RAX,8),%RCX;
0xaafd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;IMUL	%RDX,%RCX;
0xab01;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;SAL	$0x3,%RDI;
0xab05;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;MOV	%RDI,0x28(%RSP);
0xab0a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;LEA	(,%RDX,8),%R8;
0xab12;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;MOV	%RDX,%RBX;
0xab15;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;MOV	%R14,%RDX;
0xab18;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;IMUL	%RSI,%RDX;
0xab1c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;LEA	0x8(,%RDX,8),%RDI;
0xab24;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;IMUL	%RBX,%RDI;
0xab28;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;LEA	0x1(%R14),%R9;
0xab2c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;IMUL	%RSI,%R9;
0xab30;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;DEC	%R13;
0xab33;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;MOV	%R13,0x38(%RSP);
0xab38;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;LEA	0x10(,%RAX,8),%RSI;
0xab40;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;IMUL	%RBX,%RAX;
0xab44;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;IMUL	%RBX,%RSI;
0xab48;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;LEA	0x10(,%RDX,8),%R10;
0xab50;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;IMUL	%RBX,%RDX;
0xab54;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;IMUL	%RBX,%R10;
0xab58;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;LEA	0x10(,%R9,8),%R11;
0xab60;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;IMUL	%RBX,%R9;
0xab64;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;IMUL	%RBX,%R11;
0xab68;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;MOV	0x60(%RSP),%R13;
0xab6d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;JMP	ab81 <_ZL5psinvPvS_iiiPdi+0xd51>;
0xab6f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;NOP;
0xab70;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;ADD	0x28(%RSP),%R13;(77) 
0xab75;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;MOV	%RBP,%R14;(77) 
0xab78;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;MOV	0x20(%RSP),%EBP;(77) 
0xab7c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:915;CMP	%R14D,%EBP;(77) 
0xab7f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:914;JE	abe7 <_ZL5psinvPvS_iiiPdi+0xdb7>;(77) 
0xab81;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:915;INC	%R14;(77) 
0xab84;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:915;MOV	%R14,%RBP;(77) 
0xab87;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:915;MOV	0x38(%RSP),%R14;(77) 
0xab8c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:915;MOV	%R13,%R15;(77) 
0xab8f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:915;JMP	aba9 <_ZL5psinvPvS_iiiPdi+0xd79>;(77) 
0xab91;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:915;NOPW	%CS:(%RAX,%RAX,1);
0xaba0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:916;LEA	(%RBX,%R8,1),%R15;  (78) 
0xaba4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:916;DEC	%R14;  (78) 
0xaba7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:916;JE	ab70 <_ZL5psinvPvS_iiiPdi+0xd40>;  (78) 
0xaba9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:916;MOV	%R15,%RBX;  (78) 
0xabac;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:916;CMP	$0x1,%R12D;  (78) 
0xabb0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:917;JE	aba0 <_ZL5psinvPvS_iiiPdi+0xd70>;  (78) 
0xabb2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;VMOVSD	0x8(%RBX,%R11,1),%XMM0;  (78) 
0xabb9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;VADDSD	0x8(%RBX,%R9,8),%XMM0,%XMM0;  (78) 
